"Total Economy Database™ - Growth Accounting and Total Factor Productivity, 1950-2016 (Adjusted version)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information please refer to the 'CONTENTS' sheet, or the Total Economy Database website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Please cite the data as follows: The Conference Board Total Economy Database™ (Adjusted version), November 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION,ISO,COUNTRY,NR,INDICATOR,MEASURE,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Africa,DZA,Algeria,14,Capital Share,"Share of Total Capital Compensation in GDP, calculated as 1 minus the labor share",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Africa,AGO,Angola,14,Capital Share,"Share of Total Capital Compensation in GDP, calculated as 1 minus the labor share",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Africa,BFA,Burkina Faso,14,Capital Share,"Share of Total Capital Compensation in GDP, calculated as 1 minus the labor share",35.3,35.7,35,34.7,32.5,34.2,35.6,35.4,36.6,37.1,37.5,38.4,39,39,41.9,42.5,43.3,44.2,44.4,44.7,43.7,41.4,39.8,43,45.4,42.3,44.2,49.1,42.7,47.2,47.6,50.3,50.3,50.3,50.3,50.3,50.3
Africa,CMR,Cameroon,14,Capital Share,"Share of Total Capital Compensation in GDP, calculated as 1 minus the labor share",45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,46.8,48,50.6,49,52.7,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4
Africa,CIV,Côte d'Ivoire,14,Capital Share,"Share of Total Capital Compensation in GDP, calculated as 1 minus the labor share",26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.5,25.4,25.6,25.9,31.6,35.1,35.4,37,35.3,32.7,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
Africa,COD,DR Congo,14,Capital Share,"Share of Total Capital Compensation in GDP, calculated as 1 minus the labor share",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Africa,EGY,Egypt,14,Capital Share,"Share of Total Capital Compensation in GDP, calculated as 1 minus the labor share",42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,43.7,43.7,42.8,42.9,43.3,43.7,44.4,46.7,44.9,45.4,52.5,54.4,50.1,47.6,45.2,50.3,50.3,50.3,50.3,50.3
Africa,ETH,Ethiopia,14,Capital Share,"Share of Total Capital Compensation in GDP, calculated as 1 minus the labor share",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Africa,GHA,Ghana,14,Capital Share,"Share of Total Capital Compensation in GDP, calculated as 1 minus the labor share",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Africa,KEN,Kenya,14,Capital Share,"Share of Total Capital Compensation in GDP, calculated as 1 minus the labor share",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
