Series Name,Series Code,Country Name,Country Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,,1337189555,1996491933,1796873038,1719072441,1868166953,1754538352,1833579463,1836528323,1597480951,1095048850,1132970325,1278247871,1354003892,1345496131,1342632359,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Albania,ALB,,,,,335069933,319090900.3,327312512.5,333550012.5,348287487.5,418924987.5,312500000,82300000,81519209.68,189399541.5,225407481,302465325.4,371128296.1,229987998.6,293568702,540103549.6,648940336.6,748461645.6,869225487.8,1169843190,1608022160,1862113161,2242225040,3005295932,3259292016,3040048180,3337098456,3769483126,3565036059,3671617045,3732081775,3104918356,3437166961,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Algeria,DZA,14540716743,15338986631,13980227233,13635984130,13805836196,13664028064,8188005040,9525773299,9163454470,10369299882,14545657770,13311319293,12154240351,10880274367,9585149853,10939999981,13969999892,14890000201,10880000226,13692378406,23050101993,20085455101,20152475589,25957120317,34175415032,48714923163,57121832854,63531236408,82034752098,48533809677,61975405529,77581299501,77123006872,69659422182,64611501756,38460350139,33403107185,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,518000000,513000000,460000000,498000000,495000000,505000000,641000000,530000000,364000000,335000000,482000000,457000000,426000000,427000000,428000000,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Angola,AGO,,,,,,3342245989,3342245989,3342245989,3342245989,3342245989,3342245989,3029652726,3935278882,2845117215,3465045195,,6226046804,5238521933,3655830000,5309756748,8182663642,6736808291,8534569104,9708755159,13797757758,24286253529,33346439693,44706926828,64243350291,41451123310,51451738027,68042576390,71908646943,69562207407,60851240666,34437292633,28629357105,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Antigua and Barbuda,ATG,74077777.78,91137037.04,93562962.96,94029629.63,129688888.9,151681481.5,205892592.6,226985185.2,265525925.9,290937037,345300000,369862963,407266666.7,439285185.2,436459259.3,401607407.4,402522222.2,443288888.9,465900000,472829629.6,466861925.9,445334074.1,427865296.3,462637925.9,533973111.1,545269370.4,548169814.8,581289333.3,625368666.7,561623518.5,523833888.9,537755740.7,543333333.3,545555555.6,590740740.7,602193555.6,608888888.9,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Argentina,ARG,3895791555,5445263190,7663966256,9515669467,6003000152,10376666929,9054444307,8747619117,12029545361,10007559520,14643450361,14561091033,15095901878,16357317618,19385000000,24978750000,28381250000,30928250000,31137000000,27862250000,31223750000,31112750000,27736666041,33084461867,39266996606,46198180131,53550250227,65162321195,79762958392,65133480388,80208867996,97810932629,88655850854,80690471898,75841712305,64367776224,69687842989,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Armenia,ARM,,,,,,,,,,,789960888.4,842829165.1,506749951.3,567247790.5,517226129.9,351337822.3,371135620.1,332378724,359865223.2,383089987.9,446833330.7,539539689.4,697610011.3,902544361.3,1063500422,1411787185,1491343148,1766288265,1754799336,1338222263,1928926124,2409446528,2927398423,3153950546,3316273474,3137295852,3495833404,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Aruba,ABW,,,,,,,,,,,,,,,1069832402,1120670391,1195530726,1264245810,1326256983,1377363128,1393586592,1353553073,1260441341,1275569832,1450173184,1597854749,1585854749,1729374302,1849972067,1593977654,1517698324,1829078212,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Australia,AUS,24616155989,26334610473,26231932031,24060832943,26236189096,27497123571,27321628428,29290629963,37674621653,45334256168,47071950750,52249430971,54226716911,54747048904,58015219647,65793733294,75814112291,83327594303,78237807773,71357312946,80650631162,83817752495,81500104646,88243447874,1.0424E+11,1.25269E+11,1.46423E+11,1.69724E+11,2.08368E+11,2.08703E+11,2.22103E+11,2.9385E+11,3.27174E+11,3.09446E+11,3.03843E+11,2.64829E+11,2.27285E+11,
